titlepublication_dateauthorurlprimary_topicprimary_categoryteasermarket_links
12 Best WooCommerce Plugins for Your Online Store31 Oct 2018Jane Bakerhttps://code.tutsplus.com/articles/best-woocommerce-plugins--cms-32103CodeWe’ve collected some of the best WooCommerce plugins that you can use to take your business to the next level. Whether you are managing sales in global...'[{"id":"3796656","url":"https://codecanyon.net/item/table-rate-shipping-for-woocommerce/3796656","text":"Table Rate Shipping for WooCommerce"},{"id":"5951088","url":"https://codecanyon.net/item/woocommerce-pdf-invoice/5951088","text":"WooCommerce PDF Invoice"},{"id":"6044286","url":"https://codecanyon.net/item/woochimp-woocommerce-mailchimp-integration/6044286","text":"WooChimp—WooCommerce MailChimp Integration"},{"id":"6811382","url":"https://codecanyon.net/item/woocommerce-simple-auctions-wordpress-auctions/6811382","text":"WooCommerce Simple Auctions"},{"id":"7119279","url":"https://codecanyon.net/item/woocommerce-dynamic-pricing-discounts/7119279","text":"WooCommerce Dynamic Pricing & Discounts"},{"id":"7908619","url":"https://codecanyon.net/item/woocommerce-extra-product-options/7908619","text":"WooCommerce Extra Product Options Plugin"},{"id":"8011417","url":"https://codecanyon.net/item/woocommerce-advanced-bulk-edit/8011417","text":"WooCommerce Advanced Bulk Edit"},{"id":"8085217","url":"https://codecanyon.net/item/woocommerce-currency-switcher/8085217","text":"WooCommerce Currency Switcher"},{"id":"8125187","url":"https://codecanyon.net/item/woocommerce-multistep-checkout-wizard/8125187","text":"WooCommerce MultiStep Checkout Wizard"},{"id":"8514038","url":"https://codecanyon.net/item/woocommerce-product-filter/8514038","text":"WooCommerce Product Filter"},{"id":"8562616","url":"https://codecanyon.net/item/woocommerce-prices-by-user-role/8562616","text":"Prices By User Role for WooCommerce"},{"id":"11498469","url":"https://codecanyon.net/item/woof-woocommerce-products-filter/11498469","text":"WOOF—WooCommerce Products Filter"}]'
'How to Create a Honey Bee Themed Photo Manipulation in Photoshop  '11 Sep 2018Abbey Esparzahttps://design.tutsplus.com/tutorials/how-to-create-a-contemporary-bee-themed-photomanipulation-in-photoshop--cms-31511Design & IllustrationIn this in-depth tutorial, you will learn the high-end photo editing techniques you''ll need in order to create fine art contemporary photo composites using...[]
A Beginner’s Guide to Email Accessibility (Checklist + Resources)11 Sep 2018Stig Morten Myrehttps://webdesign.tutsplus.com/tutorials/a-beginners-guide-to-email-accessibility--cms-31240Web DesignThis guide will walk you through a checklist of improvements you can make to your emails to make sure they’re as accessible as possible.'[{"id":"6682353","url":"https://graphicriver.net/item/waxseal-logo-mockup/6682353","text":"Feature image from WaxSeal Logo Mockup on Envato Market"}]'
20+ Tips: How to Present a Great (Successful) Webinar Presentation10 Sep 2018Brenda Barronhttps://business.tutsplus.com/tutorials/how-to-present-a-great-webinar--cms-31740BusinessCreating a successful webinar presentation doesn''t have to be a knock-down, drag-out struggle. It can, in fact, be quite easy. These quick tips will show you...[]
How to Draw Disney Characters10 Sep 2018Monika Zagrobelnahttps://design.tutsplus.com/tutorials/how-to-draw-disney-characters--cms-31604Design & IllustrationIn this tutorial you will learn how to draw real Disney characters, as well as how to create your own one in a convincing style.[]
10 Cool Comic and Cartoon Effects for Photoshop8 Sep 2018Marie Gardinerhttps://photography.tutsplus.com/articles/10-cool-comic-and-cartoon-effects-for-photoshop--cms-31777Photo & VideoTurn your photographs into cool comic book creations and more, with these Adobe Photoshop resources from Envato Elements.[]
'35 Best Royalty Free Music Tracks for Travel Videos
'10 Sep 2018Nona Blackmanhttps://music.tutsplus.com/articles/35-best-royalty-free-music-tracks-for-travel-videos--cms-31582Music & AudioTravelling has been growing in popularity in the past decade, and with it the explosion of Instagram and YouTube travel themed videos. Here''s 30 of the best...'[{"id":"13832","url":"https://audiojungle.net/item/french-guitar-jazz/13832","text":""},{"id":"28282","url":"https://audiojungle.net/item/mexican-song/28282","text":"Mexican Song"},{"id":"64944","url":"https://audiojungle.net/item/the-letter/64944","text":"The Letter"},{"id":"108042","url":"https://audiojungle.net/item/latin-mind/108042","text":"Latin Mind"},{"id":"123502","url":"https://audiojungle.net/item/eastern-charm/123502","text":"Eastern Charm"},{"id":"273269","url":"https://audiojungle.net/item/bonita-beach/273269","text":"Bonita Beach"},{"id":"291524","url":"https://audiojungle.net/item/latin-summer/291524","text":"Latin Summer"},{"id":"733076","url":"https://audiojungle.net/item/jamaican-sun/733076","text":"Jamaican Sun"},{"id":"1572230","url":"https://audiojungle.net/item/bavaria/1572230","text":"Bavaria"},{"id":"2274684","url":"https://audiojungle.net/item/banjo-funk/2274684","text":"Banjo Funk"},{"id":"2380255","url":"https://audiojungle.net/item/death-in-the-middle-east/2380255","text":"Middle East"},{"id":"2953138","url":"https://audiojungle.net/item/african-beat/2953138","text":"African Beat"},{"id":"3243099","url":"https://audiojungle.net/item/blues-rock/3243099","text":"Blues Rock"},{"id":"4241236","url":"https://audiojungle.net/item/chinese-spring/4241236","text":"Chinese Spring"},{"id":"7660549","url":"https://audiojungle.net/item/istanbul-orient/7660549","text":""},{"id":"8082106","url":"https://audiojungle.net/item/country/8082106","text":"Country"},{"id":"9016441","url":"https://audiojungle.net/item/happy-africa/9016441","text":"Happy Africa"},{"id":"11251091","url":"https://audiojungle.net/item/thailand/11251091","text":"Thailand"},{"id":"11312849","url":"https://audiojungle.net/item/india/11312849","text":"India"},{"id":"13201693","url":"https://audiojungle.net/item/southern-atoll/13201693","text":"Southern Atoll"},{"id":"13248272","url":"https://audiojungle.net/item/hawaiian-love/13248272","text":"Hawaiian Love"},{"id":"14501351","url":"https://audiojungle.net/item/irish/14501351","text":"Irish"},{"id":"18468055","url":"https://audiojungle.net/item/that-hiphop/18468055","text":"That Hip-Hop"},{"id":"19872562","url":"https://audiojungle.net/item/russian/19872562","text":"Russian"},{"id":"20211222","url":"https://audiojungle.net/item/the-greek/20211222","text":"The Greek"},{"id":"20274960","url":"https://audiojungle.net/item/asian/20274960","text":"Asian"},{"id":"20293111","url":"https://audiojungle.net/item/africa-tribal-world/20293111","text":"Africa Tribal World"},{"id":"20477128","url":"https://audiojungle.net/item/tropical-island-life/20477128","text":"Tropical Island Life"},{"id":"21910127","url":"https://audiojungle.net/item/african-music-background-multi/21910127","text":"African Music Background"},{"id":"22200470","url":"https://audiojungle.net/item/african-savanna/22200470","text":""},{"id":"22272060","url":"https://audiojungle.net/item/latin-percussion/22272060","text":"Latin Percussion"},{"id":"22350520","url":"https://audiojungle.net/item/salsa/22350520","text":"Salsa"},{"id":"22356220","url":"https://audiojungle.net/item/japanese/22356220","text":""},{"id":"22378488","url":"https://audiojungle.net/item/petra/22378488","text":"Petra"},{"id":"22412548","url":"https://audiojungle.net/item/spanish/22412548","text":"Spanish"}]'
How to Upload a File in PHP (With Example)10 Sep 2018Sajal Sonihttps://code.tutsplus.com/tutorials/how-to-upload-a-file-in-php-with-example--cms-31763CodeLearn the basics of file upload in PHP. Firstly, we’ll go through the PHP configuration options that need to be in place for successful file uploads....[]
New Course: Create Your Own Alexa Skill10 Sep 2018Andrew Blackmanhttps://code.tutsplus.com/articles/new-course-create-your-own-alexa-skill--cms-31814CodeCreating your own Amazon Alexa skill from scratch is easier than you thought. In our new course, Create Your Own Alexa Skill, you''ll learn how to build a new...[]
How to Create a Cartoon Text Effect in Adobe Photoshop10 Sep 2018Jan Stverakhttps://design.tutsplus.com/tutorials/how-to-create-a-cartoon-text-effect-in-adobe-photoshop--cms-27293Design & Illustration'In this tutorial I will show you how to create an easy cartoon text effect, using a pattern and a layer style. ''[{"id":"335975","url":"https://graphicriver.net/item/cartoon-and-comic-book-styles/335975","text":"Cartoon and Comic Book Styles"}]'
How to Formulate an Email Design and Development Strategy10 Sep 2018Paul Airyhttps://webdesign.tutsplus.com/tutorials/formulating-an-email-design-and-development-strategy--cms-31614Web DesignIn this tutorial I’ll explain how to focus your efforts on the email clients and webmail clients being used by your target audience.[]
Quick Tip: Easy Graphics Using the InDesign Glyphs Panel8 Sep 2018Grace Fussellhttps://design.tutsplus.com/tutorials/quick-tip-easy-graphics-using-the-indesign-glyphs-panel--cms-23558Design & IllustrationIn this Quick Tip tutorial we’ll take a look at how you can use the Glyphs panel in Adobe InDesign to add ready-to-use graphic elements to your layouts, and...[]
How to Use Kinetic Typography Animations in Keynote (In 60 Seconds)9 Sep 2018Andrew Childresshttps://business.tutsplus.com/tutorials/use-kinetic-typography-in-keynote--cms-31786BusinessLearn how to use kinetic typography in Keynote presentation software in this short video with accompanying written tutorial.[]
How to Draw Natural, Textured, Afro Hair (How to Draw Curly Hair)8 Sep 2018Daisy Einhttps://design.tutsplus.com/tutorials/how-to-draw-natural-afro-textured-hair--cms-31661Design & Illustration'In this tutorial, we discuss the basics of drawing natural, afro textured hair types in line, including different variations and scenarios. '[]
Affinity Publisher: Your Guide to InDesign’s New Rival9 Sep 2018Grace Fussellhttp://design.tutsplus.com/articles/affinity-publisher-your-guide-to-indesigns-new-rival--cms-31787Design & IllustrationAdobe InDesign has long been the market leader in publishing software. But rival layout design programs are starting to make waves in the market, with...[]
How to Create a Quick Pelican in Adobe Illustrator6 Sep 2018Nataliya Dolotkohttps://design.tutsplus.com/tutorials/how-to-create-a-pelican-in-adobe-illustrator--cms-31517Design & Illustration'Do you like pelicans? Learn how to create one in Adobe Illustrator in this quick tutorial. '[]
7 Reasons Why Marketing Research Is Important to a Business6 Sep 2018Celine Roquehttps://business.tutsplus.com/articles/why-is-marketing-research-important--cms-31593BusinessIt’s easy to dismiss the importance of marketing research. But new businesses need sales and customers as soon as possible, and market research can ensure...[]
How to Create a Glowing, Fireflies Photo Manipulation in Adobe Photoshop6 Sep 2018Melody Nieveshttps://design.tutsplus.com/articles/how-to-create-a-glowing-fireflies-photo-manipulation-in-adobe-photoshop--cms-31675Design & Illustration'Remake your childhood memories in Adobe Photoshop! Learn how to catch beautiful, glowing fireflies in this photo manipulation from instructor Melody Nieves. '[]
5 Photoshop Effects for Mind-Blowing Web Graphics6 Sep 2018Eric Karkovackhttps://webdesign.tutsplus.com/tutorials/photoshop-effects-for-mind-blowing-web-graphics--cms-31765Web DesignAdding highly-detailed custom graphics to your website is easier than you might think. Using Adobe Photoshop Layer Style templates, you can create something...[]
How to Simply Animate Charts in PowerPoint in 60 Seconds6 Sep 2018Andrew Childresshttps://business.tutsplus.com/tutorials/powerpoint-chart-animation--cms-31722BusinessLearn how to quickly and simply create a PowerPoint chart animation in this short video and written tutorial.[]
20 Best Fancy Fonts With Decorative Alphabet Letters (2018)7 Sep 2018Melody Nieveshttps://design.tutsplus.com/articles/20-best-fancy-fonts-with-decorative-alphabet-letters-2018--cms-31625Design & IllustrationNeed a fancy font? Check out this collection of the best fancy fonts curated by Envato Market and Envato Elements.'[{"id":"20528787","url":"https://graphicriver.net/item/hello-stranger/20528787","text":""},{"id":"20777448","url":"https://graphicriver.net/item/auro-font/20777448","text":""},{"id":"21283769","url":"https://graphicriver.net/item/clobot-typeface-decorative-typeface/21283769","text":""},{"id":"21597640","url":"https://graphicriver.net/item/caernarfon/21597640","text":""},{"id":"21661736","url":"https://graphicriver.net/item/soft-vintage-scandinavian-decor-font/21661736","text":""},{"id":"22017575","url":"https://graphicriver.net/item/quality-decorative-font-duo/22017575","text":""},{"id":"22175092","url":"https://graphicriver.net/item/space-df/22175092","text":""},{"id":"22249861","url":"https://graphicriver.net/item/geeko/22249861","text":""},{"id":"22368709","url":"https://graphicriver.net/item/karmela-script/22368709","text":""},{"id":"22372334","url":"https://graphicriver.net/item/brewski-brewery-vintage-typeface/22372334","text":""}]'
How to Build a Full-Screen Responsive Carousel Slider With Owl.js5 Sep 2018George Martsoukoshttp://webdesign.tutsplus.com/tutorials/how-to-build-a-full-screen-responsive-carousel-slider-with-owljs--cms-31771Web DesignIn this tutorial, we’ll learn how to build an animated, responsive, full-screen carousel slider with Owl.js.[]
'How to Write a Great Resume References Page '7 Sep 2018Charley Mendozahttps://business.tutsplus.com/tutorials/write-resume-references-page--cms-31762BusinessShould you include references on your job application? Find out when it''s appropriate use references and how to list references on a resume.[]
How to Create Vector Glitches  Using Adobe Illustrator5 Sep 2018Laura Keunghttp://design.tutsplus.com/tutorials/how-to-create-3-vector-glitch-techniques-using-adobe-illustrator--cms-31618Design & IllustrationIn this tutorial, we will learn to create three different glitch techniques using Adobe Illustrator. We will work with vectors, allowing us to resize the...[]
How to Create an Emotional Autumn Scene With Adobe Photoshop7 Sep 2018Jenny Lehttp://design.tutsplus.com/tutorials/how-to-create-an-emotional-autumn-scene-with-adobe-photoshop--cms-31540Design & IllustrationLearn how to use Adobe Photoshop to create an emotional autumn scene featuring a woman watching falling leaves on a bridge. First we''ll build the base scene...[]
Quick Tip: Remove the White Background From Line Art in Adobe Photoshop4 Sep 2018Monika Zagrobelnahttp://design.tutsplus.com/tutorials/quick-tip-remove-the-white-background-from-line-art-in-adobe-photoshop--cms-24361Design & IllustrationWhen you draw your line art traditionally, you scan it with a white background. It doesn''t matter on paper, but in Photoshop it''s much more comfortable to...[]
How to Create a Realistic Embroidery Text Effect in Adobe Photoshop5 Sep 2018John Negoitahttps://design.tutsplus.com/tutorials/how-to-create-a-realistic-embroidery-text-in-adobe-photoshop--cms-27120Design & Illustration'In this tutorial I will show you how to create a realistic embroidery effect in Photoshop using stitch brushes and layer styles. ''[{"id":"6990240","url":"https://graphicriver.net/item/embroidery-and-stitching-photoshop-creation-kit/6990240","text":""}]'
Destructing Elements in Maya With PullDownIt: Part 54 Sep 2018Uriel Deveaudhttp://cgi.tutsplus.com/tutorials/destructing-elements-in-maya-with-pulldownit-part-5--cms-305653D & Motion GraphicsIn this part of the tutorial series, I''ll show you how to create a wall fracture scene using PullDownIt in Maya.[]
Site Accessibility: Getting Started With ARIA4 Sep 2018Kyle Speakerhttp://code.tutsplus.com/articles/site-accessibility-getting-started-with-aria--cms-31707CodeUsing standard HTML alone, modern web apps can lock out users with accessibility needs. Improve the accessibility of your app or site with this guide to the...[]
8 New Ways to Refactor Your Code With Swift 45 Sep 2018Doron Katzhttp://code.tutsplus.com/tutorials/8-new-ways-to-refactor-your-code-with-swift-4--cms-31742CodeSwift is one of the fastest-growing languages in history, due to its elegance, simplicity, and “safety by design”. In this post, you''ll learn how to use...[]
'How to Draw a Collection of Bags and Containers in Adobe Illustrator '3 Sep 2018Vladimir Galantsevhttp://design.tutsplus.com/tutorials/how-to-draw-a-collection-of-bags-and-containers-in-adobe-illustrator--cms-31615Design & IllustrationLearn how to create a vector set of bags and gift boxes using Gradient Mesh in Adobe Illustrator!'[{"id":"12698924","url":"https://graphicriver.net/item/collection-of-shopping-bags-and-gift-boxes/12698924","text":" Collection of Shopping Bags and Gift Boxes"}]'
Capturing Lifelike Guitar Sounds Without Microphones: Part 14 Sep 2018Philip Ockelfordhttp://music.tutsplus.com/tutorials/capturing-lifelike-guitar-sounds-without-microphones-part-1--cms-31745Music & AudioWhilst microphones are brilliant for recording any acoustic source, they do have some inherent drawbacks—especially for guitarists. Thankfully, there''s a way...[]
Envato Tuts+ Community Challenge: Created by You, September 2018 Edition4 Sep 2018Melody Nieveshttp://design.tutsplus.com/articles/envato-tuts-community-challenge-created-by-you-august-2018-edition--cms-31610Design & IllustrationWelcome to our monthly feature of fantastic tutorial results created by you, the Envato Tuts+ community! Check out this set of results and join in for the...[]
Understand Arrays in PHP4 Sep 2018Sajal Sonihttp://code.tutsplus.com/tutorials/understand-arrays-in-php--cms-31738CodeIn this post, you''ll learn the basics of arrays in PHP. You''ll learn how to create an array and how to use associative and multidimensional arrays, and...[]
How to Add Video & Music Files in Keynote Presentations5 Sep 2018Andrew Childresshttp://business.tutsplus.com/tutorials/add-video-music-files-in-keynote--cms-31552BusinessLearn how to embed video in Keynote and add music to your Keynote presentations in this tutorial.[]
New Short Course on Kotlin Android Intents4 Sep 2018Andrew Blackmanhttp://code.tutsplus.com/articles/new-short-course-on-kotlin-android-intents--cms-31751CodeThe Intent is one of the fundamental building blocks of an Android app. The best way to master Intents is by taking our new short course, Kotlin Android...[]
How to Get Started With Product Packaging Design4 Sep 2018Grace Fussellhttp://design.tutsplus.com/articles/the-beginners-guide-to-packaging-design--cms-27380Design & IllustrationDesigning your first item of packaging can seem like a daunting endeavour, but taking your 2D designs into 3D territory needn’t be scary. This is your...'[{"id":"10631149","url":"https://graphicriver.net/item/tube-design-templates/10631149","text":"Tube Packaging Template"}]'
The Beginner''s Guide to Toon Boom3 Sep 2018Sofia Abellerahttps://design.tutsplus.com/tutorials/the-beginners-guide-to-toon-boom--cms-30668Design & IllustrationGetting into animation can start from anywhere, from a pad of paper and a pencil to a computer and a drawing tablet. The first step always begins with...[]
How to Add a Professional Outlook Email Signature Quickly3 Sep 2018Laura Spencerhttps://business.tutsplus.com/tutorials/how-to-add-email-signature-in-outlook--cms-31752BusinessDo you wonder how to set up a signature in Outlook? Learn how to change your Outlook signature in this video and tutorial.'[{"id":"10199109","url":"https://graphicriver.net/item/esignatures-modern-email-signature-templates/10199109","text":""},{"id":"14313760","url":"https://graphicriver.net/item/email-signature/14313760","text":""}]'
7 Android Templates to Inspire Your Next Project31 Aug 2018Eric Dyehttps://code.tutsplus.com/articles/7-android-templates-to-inspire-your-next-project--cms-25412CodeApp templates are a great way to jumpstart your next project, or to learn from other people''s work. This article lists some of the popular Android templates...'[{"id":"6512720","url":"https://codecanyon.net/item/universal-full-multipurpose-android-app/6512720","text":"Universal"},{"id":"10747654","url":"https://codecanyon.net/item/cookbook-recipe-app-for-android/10747654","text":"Cookbook - Recipe App"},{"id":"12469117","url":"https://codecanyon.net/item/android-taxi-booking-complete-solution/12469117","text":"Taxi Booking App"},{"id":"13706746","url":"https://codecanyon.net/item/your-radio-app/13706746","text":"Your Radio App"},{"id":"13754849","url":"https://codecanyon.net/item/restaurant-finder-with-backend-android-full-app/13754849","text":"Restaurant Finder"},{"id":"13971332","url":"https://codecanyon.net/item/android-material-ui-template-21/13971332","text":"Android Material UI Template"},{"id":"15831327","url":"https://codecanyon.net/item/the-city-place-app-with-backend-50/15831327","text":"The City"}]'
3 mẫu Infographics tốt nhất dành cho Adobe After Effects31 Aug 2018Andrew Childresshttps://photography.tutsplus.com/vi/tutorials/best-in-class-infographics-in-adobe-after-effects--cms-31677Photo & VideoEnvato Elements, một website anh em với chúng tôi chứa nhiều mẫu video phổ biến để chỉnh sửa những ứng dụng như Adobe After Effects và Premiere: những mẫu...[]
How to Create an Isometric Layered Text Effect in Adobe Illustrator31 Aug 2018Andrei Mariushttp://design.tutsplus.com/tutorials/how-to-create-an-isometric-layered-text-effect-in-adobe-illustrator--cms-31558Design & Illustration'In the following steps you will learn how to create an isometric layered text effect in Adobe Illustrator. '[]
How to Create One-Sided Borders in Sketch and Adobe XD3 Sep 2018Adi Purdilahttps://webdesign.tutsplus.com/tutorials/how-to-create-one-sided-borders-in-sketch-and-adobe-xd--cms-31776Web DesignIn this quick tip I want to show you a neat trick for creating one-sided borders in both Sketch and Adobe XD.[]
What Is a Webinar (Definition)? +How Does It Work?31 Aug 2018Brenda Barronhttps://business.tutsplus.com/articles/what-is-a-webinar-definition--cms-31683Business'Heard the word "webinar," but unsure as to what it means? We break down the webinar definition and explain how it works (and how you can set one up) right here.'[]
15 Best After Effects Presets31 Aug 2018Nona Blackmanhttps://cgi.tutsplus.com/articles/15-best-after-effects-presets--cms-315833D & Motion GraphicsI’ve compiled a varied list of the 15 best After Effects presets, from VideoHive, for when the hundreds of standard animation presets in After Effects just...'[{"id":"126388","url":"https://videohive.net/item/cinematic-color-presets/126388","text":"Cinematic Color Presets"},{"id":"237188","url":"https://videohive.net/item/easy-vignette-color-correction-pack/237188","text":"Easy Vignette & Color Correction Pack"},{"id":"4060225","url":"https://videohive.net/item/the-ultimate-glitch-70-presets-pack/4060225","text":"The Ultimate Glitch"},{"id":"4939131","url":"https://videohive.net/item/22-awesome-cartoon-text-presets/4939131","text":"22 Awesome Cartoon Text Presets"},{"id":"6864385","url":"https://videohive.net/item/long-shadow-two-preset/6864385","text":"Long Shadow Two Preset"},{"id":"8129951","url":"https://videohive.net/item/digital-watch-clock-system/8129951","text":"Digital Watch Clock System"},{"id":"8949951","url":"https://videohive.net/item/2d-text-preset-pack-for-animation-composer/8949951","text":"Text Preset Pack"},{"id":"9276104","url":"https://videohive.net/item/the-most-handy-presets-for-animation-composer/9276104","text":"The Most Handy Motion Presets"},{"id":"10173620","url":"https://videohive.net/item/pixelator/10173620","text":"Pixelator"},{"id":"10398317","url":"https://videohive.net/item/voltus-preset/10398317","text":"Voltus Preset"},{"id":"11008714","url":"https://videohive.net/item/deep-glow/11008714","text":"Deep Glow"},{"id":"11316555","url":"https://videohive.net/item/camera-movement-presets/11316555","text":"Camera Movement Presets"},{"id":"12121825","url":"https://videohive.net/item/arrower/12121825","text":"Arrower"},{"id":"14873974","url":"https://videohive.net/item/sketch-me-animation-preset/14873974","text":"Sketch me!"},{"id":"20601772","url":"https://videohive.net/item/cinepunch-master-suite/20601772","text":"CINEPUNCH V10"}]'
15 of the Best-Rated World Beat Music Kits for Personal, Video or Corporate Projects31 Aug 2018Johnny Winterhttps://music.tutsplus.com/tutorials/15-of-the-best-rated-world-beat-music-kits-for-personal-video-or-corporate-projects--cms-31739Music & AudioIf you''re after professional music that you can construct, like building blocks, to fit your project then you need Envato''s Music Kits. In this round-up, I...'[{"id":"14023348","url":"https://audiojungle.net/item/samba-do-brazil-kit/14023348","text":"Samba Do Brazil Kit"},{"id":"16823143","url":"https://audiojungle.net/item/latin-world-kit/16823143","text":"Latin World Kit"},{"id":"17546460","url":"https://audiojungle.net/item/latin-pop-bright-kit/17546460","text":"Latin Pop Bright Kit"},{"id":"18090956","url":"https://audiojungle.net/item/indonesian-world-kit/18090956","text":"Indonesian World Kit"},{"id":"20245742","url":"https://audiojungle.net/item/asian-dance-kit/20245742","text":"Asian Dance Kit"},{"id":"20873035","url":"https://audiojungle.net/item/safari-kit/20873035","text":"Safari Kit"},{"id":"20983624","url":"https://audiojungle.net/item/caribbean-beach-kit/20983624","text":"Caribbean Beach Kit"},{"id":"21205314","url":"https://audiojungle.net/item/arab-desert-night-kit/21205314","text":"Arab Desert Night Kit"},{"id":"21316608","url":"https://audiojungle.net/item/taiko-percussion-kit/21316608","text":"Taiko Percussion Kit"},{"id":"21377762","url":"https://audiojungle.net/item/new-year-in-china-kit/21377762","text":"New Year in China Kit"},{"id":"21687748","url":"https://audiojungle.net/item/african-music-background-kit/21687748","text":"African Music Background Kit"},{"id":"21714192","url":"https://audiojungle.net/item/india-upbeat-kit/21714192","text":"India Upbeat Kit"},{"id":"22294772","url":"https://audiojungle.net/item/medieval-kit/22294772","text":"Medieval Kit"},{"id":"22432845","url":"https://audiojungle.net/item/jungle-kit/22432845","text":"Jungle Kit"},{"id":"22494018","url":"https://audiojungle.net/item/oriental-upbeat-kit/22494018","text":"Oriental Upbeat Kit"}]'
How to Draw a Ball1 Sep 2018Monika Zagrobelnahttps://design.tutsplus.com/tutorials/how-to-draw-a-ball--cms-31565Design & IllustrationLearn how to draw a soccer ball, a baseball, a football (the American one), a basketball, a volleyball, and a tennis ball. Just follow my steps to draw any...[]
Manipulating Images in PHP Using GD31 Aug 2018Monty Shokeenhttps://code.tutsplus.com/tutorials/manipulating-images-in-php-using-gd--cms-31701CodeThis tutorial will cover the basics of manipulating images using the GD library in PHP. We will begin with basic operations like resize and rotate, before...[]
How to Create a Sketch Text Effect Action in Adobe Photoshop2 Sep 2018Anderson Luizhttps://design.tutsplus.com/tutorials/how-to-create-a-sketch-text-effect-action-in-photoshop--cms-31534Design & IllustrationLearn how to create a realistic sketch text effect action in Photoshop that works with any font that you want.'[{"id":"22245958","url":"https://graphicriver.net/item/any-font-to-sketch-photoshop-action/22245958","text":"Any Font to Sketch Photoshop Action"}]'
International Artist Feature: Israel29 Aug 2018Melody Nieveshttps://design.tutsplus.com/articles/international-artist-feature-israel--cms-31556Design & IllustrationWelcome back to our International Artist Series. Today we''re catching up with four incredible artists from Israel, home of the biblical Holy land and the...[]
How to Create an Education Infographic in Adobe InDesign30 Aug 2018Grace Fussellhttps://design.tutsplus.com/tutorials/how-to-create-an-education-infographic-in-indesign--cms-31562Design & IllustrationThis infographic looks at how organisations worldwide are battling to improve education for girls. Here we’ll learn how to put together the infographic in...[]
How to Create an Evil Photo Effect With an Adobe Photoshop Action30 Aug 2018Marko Kožokarhttps://design.tutsplus.com/tutorials/how-to-create-the-evil-photoshop-effect-action--cms-30179Design & IllustrationIn this tutorial you will learn how to create an amazing evil photo effect in Adobe Photoshop.'[{"id":"20775590","url":"https://graphicriver.net/item/evil-photoshop-action/20775590","text":""}]'
How to Use Material Design in Angular 630 Aug 2018Esther Vaatihttps://code.tutsplus.com/tutorials/how-to-use-material-design-in-angular-6--cms-31671CodeWith Angular Material, it''s easy to use Material Design in your apps. This tutorial will look at Angular Material and how to incorporate it in Angular 6...[]
18+ Best PowerPoint Template Designs for 201830 Aug 2018Sean Hodgehttps://business.tutsplus.com/articles/best-powerpoint-template-designs--cms-28833BusinessHave a compelling idea to present with intriguing concepts to visualize? We''ve curated the best PowerPoint presentation design templates with...'[{"id":"16731499","url":"https://graphicriver.net/item/simplex-powerpoint/16731499","text":""},{"id":"17026475","url":"https://graphicriver.net/item/be-powerpoint-presentation/17026475","text":""},{"id":"19390795","url":"https://graphicriver.net/item/modern-powerpoint/19390795","text":""},{"id":"19510099","url":"https://graphicriver.net/item/report-powerpoint-presentation-template/19510099","text":""},{"id":"19777446","url":"https://graphicriver.net/item/income-powerpoint/19777446","text":""},{"id":"19816479","url":"https://graphicriver.net/item/mnml-powerpoint/19816479","text":""},{"id":"19851626","url":"https://graphicriver.net/item/xzero-creative-powerpoint-template/19851626","text":""},{"id":"19853338","url":"https://graphicriver.net/item/light-powerpoint-presentation-template/19853338","text":""},{"id":"19861943","url":"https://graphicriver.net/item/silence-presentation/19861943","text":""},{"id":"21482501","url":"https://graphicriver.net/item/massive-x-presentation-template/21482501","text":""}]'
10 Best Photoshop Effects to Add Beautiful Bokeh to Photos29 Aug 2018Marie Gardinerhttps://photography.tutsplus.com/articles/10-best-photoshop-effects-for-beautiful-bokeh-in-your-photos--cms-31704Photo & VideoEasily add gorgeous bokeh lighting to your photographs with these 10 effects for Adobe Photoshop.[]
So You’re Selling a WordPress Theme: Best Practices for Demos30 Aug 2018Karen Pogosyanhttps://webdesign.tutsplus.com/articles/so-you-are-selling-a-wordpress-theme-best-practices-for-demos--cms-31637Web DesignWhen you’re selling a theme, its demo is your sales pitch. This guide will cover nine best practices to help you demo your theme as well as possible.'[{"id":"22380809","url":"https://themeforest.net/item/globax-logistics-cargo-transportation-wp-theme/22380809","text":"UI elements from the Globax theme"}]'
How to Create a Stunning Photography Portfolio for Your Tablet28 Aug 2018Chamira Younghttps://photography.tutsplus.com/articles/how-to-create-a-stunning-portfolio-on-your-tablet--cms-31662Photo & VideoAs a photographer, images are just the start. How do you decide which are your best photographs? How do you selectively choose the best that represent your...[]
How to Quickly Edit Creative Chart Template Designs in PowerPoint29 Aug 2018Andrew Childresshttps://business.tutsplus.com/tutorials/edit-chart-template-designs--cms-31619BusinessYou can use PowerPoint chart templates to create informative and eye-catching illustrations of your data. Learn how in this short video and written tutorial.[]
How to Create a Surreal Dance Scene in the Rain in Affinity Photo29 Aug 2018Abbey Esparzahttps://design.tutsplus.com/tutorials/how-to-create-a-surreal-dance-scene-in-the-rain-in-affinity-photo--cms-31481Design & IllustrationLearn how to create rain, movement, and atmosphere within an artistic dance scene using Affinity Photo in this beginner level tutorial![]
